City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather Description,"Rain (inches, last 3 hrs)","Snow (inches, last 3 hrs)"
173,Vila,PT,2020-01-17 23:48:48,42.03,-8.16,54.0,81,40,6.93,scattered clouds,0.0,0.0
174,Wismar,DE,2020-01-17 23:48:49,53.9,11.47,46.99,95,100,5.01,light rain,0.38,0.0
175,Verkh-Usugli,RU,2020-01-17 23:48:50,52.7,115.17,-7.49,92,0,2.57,clear sky,0.0,0.0
176,Atar,MR,2020-01-17 23:43:25,20.52,-13.05,63.45,16,0,20.29,clear sky,0.0,0.0
177,Aleysk,RU,2020-01-17 23:48:55,52.49,82.78,24.91,92,100,30.94,snow,0.0,1.56
178,Porbandar,IN,2020-01-17 23:48:56,21.64,69.61,65.26,46,23,11.74,few clouds,0.0,0.0
179,Cherskiy,RU,2020-01-17 23:48:56,68.75,161.3,-25.26,86,45,2.26,scattered clouds,0.0,0.0
180,Port Hardy,CA,2020-01-17 23:45:47,50.7,-127.42,32.0,79,90,27.51,overcast clouds,0.0,0.0
181,Nikolskoye,RU,2020-01-17 23:43:42,59.7,30.79,39.2,80,90,6.71,overcast clouds,0.0,0.0
182,Dzaoudzi,YT,2020-01-17 23:48:58,-12.79,45.27,80.6,88,99,9.17,moderate rain,4.38,0.0
183,Lasa,IT,2020-01-17 23:45:38,46.62,10.7,33.01,79,75,2.24,broken clouds,0.0,0.0
184,Abnub,EG,2020-01-17 23:48:59,27.27,31.15,51.8,71,3,8.05,clear sky,0.0,0.0
185,Namibe,AO,2020-01-17 23:44:08,-15.2,12.15,74.8,84,100,9.24,overcast clouds,0.0,0.0
186,Sao Joao Da Barra,BR,2020-01-17 23:49:00,-21.64,-41.05,75.88,92,91,21.79,moderate rain,3.87,0.0
187,Hirara,JP,2020-01-17 23:49:01,24.8,125.28,62.6,63,75,13.87,broken clouds,0.0,0.0
188,Ust-Kuyga,RU,2020-01-17 23:49:02,70.02,135.6,-29.0,97,62,8.77,broken clouds,0.0,0.0
189,Kimbe,PG,2020-01-17 23:49:02,-5.55,150.14,82.24,82,100,7.67,moderate rain,3.69,0.0
190,Bredasdorp,ZA,2020-01-17 23:43:41,-34.53,20.04,64.4,77,100,11.41,light rain,0.63,0.0
191,College,US,2020-01-17 23:49:04,64.86,-147.8,3.0,75,1,0.63,clear sky,0.0,0.0
192,Kiunga,PG,2020-01-17 23:49:05,-6.12,141.29,82.02,80,97,1.39,overcast clouds,0.0,0.0
193,Ponta Do Sol,PT,2020-01-17 23:49:05,32.67,-17.1,62.6,77,20,2.24,few clouds,0.0,0.0
194,Vallenar,CL,2020-01-17 23:49:06,-28.57,-70.76,61.11,78,85,3.49,overcast clouds,0.0,0.0
195,Jaisalmer,IN,2020-01-17 23:49:07,26.91,70.92,51.31,39,0,3.51,clear sky,0.0,0.0
196,Salacgriva,LV,2020-01-17 23:49:08,57.75,24.36,30.99,91,30,4.0,scattered clouds,0.0,0.0
197,Minab,IR,2020-01-17 23:49:09,27.15,57.08,53.6,58,20,6.93,few clouds,0.0,0.0
198,Nanortalik,GL,2020-01-17 23:49:10,60.14,-45.24,24.62,81,100,19.73,snow,0.0,1.69
199,Chokurdakh,RU,2020-01-17 23:45:41,70.63,147.92,-26.91,97,60,2.71,broken clouds,0.0,0.0
200,Praia,CV,2020-01-17 23:45:32,14.92,-23.51,69.8,77,10,16.11,clear sky,0.0,0.0
201,Wajir,KE,2020-01-17 23:49:11,1.75,40.06,80.56,32,100,11.21,overcast clouds,0.0,0.0
202,Chuy,UY,2020-01-17 23:49:12,-33.7,-53.46,61.83,61,0,8.19,clear sky,0.0,0.0
203,Ashland,US,2020-01-17 23:49:12,40.82,-82.27,28.99,58,1,5.82,clear sky,0.0,0.0
204,Pimentel,PE,2020-01-17 23:49:13,-6.84,-79.93,66.2,29,0,19.46,clear sky,0.0,0.0
205,Shingu,JP,2020-01-17 23:49:14,33.73,135.98,42.8,87,75,4.7,broken clouds,0.0,0.0
206,Longyearbyen,SJ,2020-01-17 23:44:15,78.22,15.64,-5.8,83,40,9.17,scattered clouds,0.0,0.0
207,Bereda,ES,2020-01-17 23:49:15,43.27,-7.54,51.01,71,100,9.17,overcast clouds,0.0,0.0
208,Namatanai,PG,2020-01-17 23:49:16,-3.67,152.43,85.39,71,84,9.78,light rain,0.31,0.0
209,Magura Ilvei,RO,2020-01-17 23:49:16,47.38,24.8,28.42,32,0,1.3,clear sky,0.0,0.0
210,Nicoya,CR,2020-01-17 23:45:07,10.15,-85.45,86.0,55,40,26.4,scattered clouds,0.0,0.0
211,Sept-Iles,CA,2020-01-17 23:49:19,50.2,-66.38,-2.2,44,5,4.7,clear sky,0.0,0.0
212,Paamiut,GL,2020-01-17 23:44:00,61.99,-49.67,21.0,83,100,17.78,snow,0.0,1.94
213,Kitui,KE,2020-01-17 23:49:20,-1.37,38.01,69.12,67,85,4.92,overcast clouds,0.0,0.0
214,Fairbanks,US,2020-01-17 23:46:18,64.84,-147.72,-17.0,75,1,0.34,clear sky,0.0,0.0
215,Santa Cruz,BO,2020-01-17 23:49:21,-17.8,-63.17,86.0,62,75,4.7,broken clouds,0.0,0.0
216,Lebu,CL,2020-01-17 23:44:50,-37.62,-73.65,66.27,63,0,6.78,clear sky,0.0,0.0
217,Flin Flon,CA,2020-01-17 23:49:22,54.77,-101.86,-4.0,76,90,5.82,light snow,0.0,0.0
218,Chaman,PK,2020-01-17 23:49:23,30.92,66.45,29.3,71,0,2.73,clear sky,0.0,0.0
219,Nalobikha,RU,2020-01-17 23:49:24,53.2,84.6,22.24,90,100,23.38,light snow,0.0,1.06
220,Trairi,BR,2020-01-17 23:49:24,-3.28,-39.27,75.85,89,100,1.36,overcast clouds,0.0,0.0
221,Oksfjord,NO,2020-01-17 23:49:26,70.24,22.35,21.2,73,32,18.34,scattered clouds,0.0,0.0
222,Egvekinot,RU,2020-01-17 23:49:28,66.32,-179.17,13.77,94,100,5.19,overcast clouds,0.0,0.0
223,Mar Del Plata,AR,2020-01-17 23:45:11,-38.0,-57.56,71.01,64,0,5.82,clear sky,0.0,0.0
224,Leh,IN,2020-01-17 23:45:11,34.17,77.58,-5.49,96,100,2.93,light snow,0.0,0.13
225,Bengkulu,ID,2020-01-17 23:43:59,-3.8,102.27,73.8,93,93,3.38,light rain,0.5,0.0
226,Virginia Beach,US,2020-01-17 23:49:30,36.85,-75.98,37.99,51,1,5.82,clear sky,0.0,0.0
227,Aloleng,PH,2020-01-17 23:49:31,16.13,119.78,76.41,85,91,3.74,overcast clouds,0.0,0.0
228,Eureka,US,2020-01-17 23:45:39,40.8,-124.16,51.8,53,90,4.7,overcast clouds,0.0,0.0
229,Savelugu,GH,2020-01-17 23:49:32,9.62,-0.83,78.85,20,12,8.84,few clouds,0.0,0.0
230,Bambanglipuro,ID,2020-01-17 23:44:18,-7.95,110.28,77.34,79,65,2.06,broken clouds,0.0,0.0
231,Veinticinco De Mayo,AR,2020-01-17 23:45:36,-35.43,-60.17,75.99,61,0,1.99,clear sky,0.0,0.0
232,Faya,SA,2020-01-17 23:49:35,18.39,42.45,51.8,53,0,4.47,clear sky,0.0,0.0
233,Wagar,SD,2020-01-17 23:49:35,16.15,36.2,67.23,23,0,15.61,clear sky,0.0,0.0
234,Turukhansk,RU,2020-01-17 23:49:36,65.82,87.98,-14.19,95,100,9.46,light snow,0.0,0.25
235,Nuuk,GL,2020-01-17 23:49:37,64.18,-51.72,15.8,56,100,17.22,overcast clouds,0.0,0.0
236,Silopi,TR,2020-01-17 23:49:37,37.25,42.47,44.76,85,99,10.69,light rain,1.0,0.0
237,Bathsheba,BB,2020-01-17 23:49:38,13.22,-59.52,78.8,78,40,12.75,scattered clouds,0.0,0.0
238,Kulhudhuffushi,MV,2020-01-17 23:49:39,6.62,73.07,80.96,71,75,12.33,broken clouds,0.0,0.0
239,Palu,ID,2020-01-17 23:49:40,-0.89,119.87,74.19,82,54,2.15,broken clouds,0.0,0.0
240,Vuktyl,RU,2020-01-17 23:49:40,63.86,57.31,14.59,95,100,7.07,light snow,0.0,0.75
241,Hithadhoo,MV,2020-01-17 23:42:31,-0.6,73.08,82.22,78,90,15.82,light rain,0.13,0.0
242,Noumea,NC,2020-01-17 23:46:09,-22.28,166.46,82.0,65,75,8.05,broken clouds,0.0,0.0
243,Saint-Andre-Avellin,CA,2020-01-17 23:49:42,45.72,-75.07,1.99,70,20,8.05,few clouds,0.0,0.0
244,Damara,CF,2020-01-17 23:49:42,4.96,18.7,73.4,78,24,2.24,few clouds,0.0,0.0
245,Lethem,GY,2020-01-17 23:49:43,3.38,-59.8,88.57,49,57,13.47,broken clouds,0.0,0.0
246,Saint-Joseph,RE,2020-01-17 23:49:43,-21.37,55.62,78.8,78,90,4.7,overcast clouds,0.0,0.0
247,Labytnangi,RU,2020-01-17 23:49:44,66.66,66.42,2.64,86,0,11.27,clear sky,0.0,0.0
248,Sola,VU,2020-01-17 23:43:59,-13.88,167.55,89.6,66,40,11.41,scattered clouds,0.0,0.0
249,Dauphin,CA,2020-01-17 23:45:01,51.15,-100.05,-0.4,70,90,3.36,light snow,0.0,0.0
250,Hofn,IS,2020-01-17 23:49:46,64.25,-15.21,38.53,50,80,18.25,broken clouds,0.0,0.0
251,Mabaruma,GY,2020-01-17 23:49:47,8.2,-59.78,73.83,95,62,2.91,broken clouds,0.0,0.0
252,Portland,US,2020-01-17 23:48:34,45.52,-122.68,43.0,86,90,10.29,light rain,0.0,0.0
253,Port Macquarie,AU,2020-01-17 23:44:26,-31.43,152.92,73.99,88,75,6.93,broken clouds,0.0,0.0
254,San Nicolas,PH,2020-01-17 23:49:48,18.17,120.6,71.6,88,40,4.7,scattered clouds,0.0,0.0
255,Taungdwingyi,MM,2020-01-17 23:49:49,20.02,95.55,60.06,61,0,1.88,clear sky,0.0,0.0
256,Atikokan,CA,2020-01-17 23:49:50,48.76,-91.62,15.19,84,100,10.11,overcast clouds,0.0,0.0
257,Hobyo,SO,2020-01-17 23:49:50,5.35,48.53,74.25,67,5,16.33,clear sky,0.0,0.0
258,Kansk,RU,2020-01-17 23:49:51,56.2,95.72,19.33,91,100,22.06,light snow,0.0,0.56
259,Mahanoro,MG,2020-01-17 23:49:52,-19.9,48.8,78.73,86,100,21.34,light rain,0.44,0.0
260,Quelimane,MZ,2020-01-17 23:49:52,-17.88,36.89,79.99,89,100,3.58,light rain,0.44,0.0
261,Karachi,PK,2020-01-17 23:45:44,24.91,67.08,48.2,45,0,5.82,clear sky,0.0,0.0
262,Acapulco,MX,2020-01-17 23:46:02,16.86,-99.89,86.0,70,75,4.7,broken clouds,0.0,0.0
263,Riyadh,SA,2020-01-17 23:46:31,24.69,46.72,57.2,40,0,9.17,clear sky,0.0,0.0
264,Whitecourt,CA,2020-01-17 23:49:55,54.15,-115.69,-14.8,62,40,10.29,scattered clouds,0.0,0.0
265,Hendek,TR,2020-01-17 23:49:56,40.8,30.75,42.8,100,75,3.36,light rain,0.0,0.0
266,Kaeo,NZ,2020-01-17 23:49:56,-35.1,173.78,86.0,52,0,1.99,clear sky,0.0,0.0
267,Broome,US,2020-01-17 23:49:57,42.25,-75.83,14.0,84,1,6.2,clear sky,0.0,0.0
268,Robertson,US,2020-01-17 23:49:58,36.52,-86.87,44.6,48,90,5.82,overcast clouds,0.0,0.0
269,Fushun,CN,2020-01-17 23:49:58,41.86,123.92,1.4,77,17,2.24,smoke,0.0,0.0
270,Isangel,VU,2020-01-17 23:49:59,-19.55,169.27,84.2,74,75,6.93,broken clouds,0.0,0.0
271,Bismarck,US,2020-01-17 23:46:06,46.81,-100.78,26.6,92,90,24.16,mist,0.0,0.0
272,Kyzyl-Mazhalyk,RU,2020-01-17 23:50:01,51.13,90.6,-2.6,91,100,1.07,overcast clouds,0.0,0.0
273,Itaborai,BR,2020-01-17 23:50:01,-22.74,-42.86,75.2,78,90,8.05,light rain,0.0,0.0
274,Mount Isa,AU,2020-01-17 23:50:02,-20.73,139.5,89.6,15,0,12.75,clear sky,0.0,0.0
275,Mount Gambier,AU,2020-01-17 23:45:17,-37.83,140.77,66.2,68,90,8.05,overcast clouds,0.0,0.0
276,Petropavlovsk-Kamchatskiy,RU,2020-01-17 23:43:48,53.05,158.65,5.0,77,20,6.71,few clouds,0.0,0.0
277,Tokur,RU,2020-01-17 23:50:05,53.13,132.9,-14.8,96,100,1.66,overcast clouds,0.0,0.0
278,Mocajuba,BR,2020-01-17 23:50:06,-2.58,-49.51,77.74,86,94,5.14,light rain,0.19,0.0
279,Itanhaem,BR,2020-01-17 23:50:06,-24.18,-46.79,62.6,93,75,13.87,broken clouds,0.0,0.0
280,Axim,GH,2020-01-17 23:49:06,4.87,-2.24,78.17,88,0,3.56,clear sky,0.0,0.0
281,San Pedro,PH,2020-01-17 23:50:08,14.35,121.02,78.8,83,40,4.7,scattered clouds,0.0,0.0
282,Shenjiamen,CN,2020-01-17 23:50:10,29.96,122.3,42.91,72,100,21.52,overcast clouds,0.0,0.0
283,Terney,RU,2020-01-17 23:50:10,45.05,136.61,9.25,62,0,5.41,clear sky,0.0,0.0
284,Vila Velha,BR,2020-01-17 23:48:09,-20.33,-40.29,80.6,83,75,5.82,broken clouds,0.0,0.0
285,Atambua,ID,2020-01-17 23:50:11,-9.11,124.89,81.07,78,91,1.81,light rain,0.25,0.0
286,Khartoum,SD,2020-01-17 23:50:12,15.55,32.53,66.2,25,37,12.75,scattered clouds,0.0,0.0
287,Leningradskiy,RU,2020-01-17 23:44:10,69.38,178.42,-5.48,99,100,9.06,overcast clouds,0.0,0.0
288,Puerto El Triunfo,SV,2020-01-17 23:50:13,13.28,-88.55,91.4,55,20,4.7,few clouds,0.0,0.0
289,High Level,CA,2020-01-17 23:50:14,58.52,-117.14,-16.6,68,90,8.05,light snow,0.0,0.0
290,Bilibino,RU,2020-01-17 23:50:14,68.05,166.44,-25.28,89,6,3.18,clear sky,0.0,0.0
291,Barao De Cocais,BR,2020-01-17 23:50:15,-19.95,-43.49,75.2,73,75,9.17,broken clouds,0.0,0.0
292,Airai,TL,2020-01-17 23:44:21,-8.93,125.41,75.76,77,73,1.54,broken clouds,0.0,0.0
293,Yeniseysk,RU,2020-01-17 23:50:16,58.45,92.17,22.19,92,100,10.45,light snow,0.0,0.38
294,Smithers,CA,2020-01-17 23:50:17,54.78,-127.17,1.4,59,90,6.93,overcast clouds,0.0,0.0
295,Clyde River,CA,2020-01-17 23:50:18,70.47,-68.59,-18.4,75,40,8.05,scattered clouds,0.0,0.0
296,Opuwo,NA,2020-01-17 23:50:18,-18.06,13.84,71.82,61,58,11.83,broken clouds,0.0,0.0
297,San Isidro,PE,2020-01-17 23:50:19,-12.12,-77.05,73.4,78,40,17.22,scattered clouds,0.0,0.0
298,Aksu,CN,2020-01-17 23:50:19,41.12,80.26,18.73,80,0,2.04,clear sky,0.0,0.0
299,Maniitsoq,GL,2020-01-17 23:50:20,65.42,-52.9,13.89,46,96,6.31,overcast clouds,0.0,0.0
300,Castelo Do Piaui,BR,2020-01-17 23:50:20,-5.32,-41.55,74.05,89,95,4.38,light rain,0.31,0.0
301,Gat,IL,2020-01-17 23:50:21,31.61,34.76,57.2,82,40,5.82,scattered clouds,0.0,0.0
302,Ahipara,NZ,2020-01-17 23:50:22,-35.17,173.17,86.0,52,0,1.99,clear sky,0.0,0.0
303,Moree,AU,2020-01-17 23:50:22,-29.47,149.85,73.4,78,90,6.93,overcast clouds,0.0,0.0
304,Haines Junction,CA,2020-01-17 23:50:23,60.75,-137.51,-22.9,87,0,3.8,clear sky,0.0,0.0
305,Cockburn Town,TC,2020-01-17 23:50:24,21.46,-71.14,76.46,72,0,20.42,clear sky,0.0,0.0
306,Akyab,MM,2020-01-17 23:50:24,20.15,92.9,65.77,66,0,5.01,clear sky,0.0,0.0
307,Fortuna,US,2020-01-17 23:43:40,40.6,-124.16,51.8,53,90,4.7,overcast clouds,0.0,0.0
308,Amursk,RU,2020-01-17 23:50:25,50.23,136.9,-4.45,98,100,5.39,overcast clouds,0.0,0.0
309,Itarema,BR,2020-01-17 23:50:26,-2.92,-39.92,77.61,88,100,2.33,overcast clouds,0.0,0.0
310,Inhambane,MZ,2020-01-17 23:50:26,-23.86,35.38,82.17,82,41,10.27,scattered clouds,0.0,0.0
311,Klaksvik,FO,2020-01-17 23:50:27,62.23,-6.59,41.0,80,100,26.4,light rain,0.0,0.0
312,Makakilo City,US,2020-01-17 23:50:27,21.35,-158.09,78.8,73,90,23.04,haze,0.0,0.0
313,Dubti,ET,2020-01-17 23:50:28,11.74,41.09,65.12,62,0,3.18,clear sky,0.0,0.0
314,Mae Sai,TH,2020-01-17 23:50:29,20.43,99.88,57.99,100,0,2.24,clear sky,0.0,0.0
315,Sao Filipe,CV,2020-01-17 23:50:30,14.9,-24.5,70.41,73,1,16.13,clear sky,0.0,0.0
316,Freetown,SL,2020-01-17 23:50:30,8.48,-13.23,72.0,85,0,0.31,clear sky,0.0,0.0
317,Miyako,JP,2020-01-17 23:50:31,39.64,141.95,33.03,75,94,8.75,overcast clouds,0.0,0.0
318,Dakar,SN,2020-01-17 23:45:43,14.69,-17.44,69.8,60,0,11.41,clear sky,0.0,0.0
319,Mokrousovo,RU,2020-01-17 23:50:32,55.81,66.77,-1.77,77,0,3.87,clear sky,0.0,0.0
320,Lerwick,GB,2020-01-17 23:50:33,60.15,-1.15,46.4,75,52,28.86,light rain,0.25,0.0
321,Saskylakh,RU,2020-01-17 23:45:16,71.92,114.08,-6.83,93,33,12.21,scattered clouds,0.0,0.0
322,Samarai,PG,2020-01-17 23:50:34,-10.62,150.67,88.45,56,1,6.11,clear sky,0.0,0.0
323,Baruun-Urt,MN,2020-01-17 23:50:35,46.68,113.28,-2.67,98,99,7.9,overcast clouds,0.0,0.0
324,Primorsk,UA,2020-01-17 23:50:36,46.73,36.34,35.02,87,85,15.79,overcast clouds,0.0,0.0
325,Kalaleh,IR,2020-01-17 23:50:37,37.38,55.49,39.2,80,42,2.24,scattered clouds,0.0,0.0
326,Warrington,GB,2020-01-17 23:50:37,53.39,-2.58,42.01,93,40,11.41,shower rain,0.0,0.0
327,Half Moon Bay,US,2020-01-17 23:49:53,37.46,-122.43,57.0,71,1,10.29,clear sky,0.0,0.0
328,Hare Bay,CA,2020-01-17 23:50:38,48.85,-54.01,15.8,85,90,34.43,snow,0.0,0.0
329,Lagoa,PT,2020-01-17 23:50:39,39.05,-27.98,61.48,87,20,11.25,few clouds,0.0,0.0
330,Baie-Saint-Paul,CA,2020-01-17 23:50:40,47.44,-70.5,-14.64,86,0,6.04,clear sky,0.0,0.0
331,Vilyuysk,RU,2020-01-17 23:50:40,63.76,121.62,-1.39,97,98,4.97,light snow,0.0,0.25
332,Parkes,AU,2020-01-17 23:50:41,-33.13,148.18,84.0,43,98,5.01,overcast clouds,0.0,0.0
333,Umm Kaddadah,SD,2020-01-17 23:50:42,13.6,26.69,61.86,30,38,14.32,scattered clouds,0.0,0.0
334,San Francisco,US,2020-01-17 23:47:37,37.77,-122.42,57.0,71,1,10.29,light rain,0.0,0.0
335,Blairmore,CA,2020-01-17 23:50:43,49.6,-114.44,24.8,63,1,5.99,clear sky,0.0,0.0
336,Ketchikan,US,2020-01-17 23:50:44,55.34,-131.65,26.6,49,90,6.93,overcast clouds,0.0,0.0
337,Polyarnyy,RU,2020-01-17 23:49:33,69.2,33.45,-13.0,75,40,2.24,mist,0.0,0.0
338,Sabang,ID,2020-01-17 23:45:12,5.89,95.32,82.04,77,5,21.39,clear sky,0.0,0.0
339,Barkot,IN,2020-01-17 23:50:46,30.82,78.2,31.23,87,100,5.1,light snow,0.0,0.25
340,La Plata,AR,2020-01-17 23:50:47,-34.92,-57.95,75.2,50,0,10.29,clear sky,0.0,0.0
341,Hanzhong,CN,2020-01-17 23:50:48,33.07,107.03,34.97,78,94,0.81,overcast clouds,0.0,0.0
342,Midyat,TR,2020-01-17 23:50:49,37.42,41.34,33.8,100,90,4.7,mist,0.0,0.0
343,Cangucu,BR,2020-01-17 23:50:50,-31.39,-52.68,66.99,68,18,1.99,few clouds,0.0,0.0
344,Kupang,ID,2020-01-17 23:50:51,-10.17,123.58,82.4,88,40,5.82,scattered clouds,0.0,0.0
345,Vila Franca Do Campo,PT,2020-01-17 23:50:52,37.72,-25.43,62.6,93,75,4.7,broken clouds,0.0,0.0
346,Jizan,SA,2020-01-17 23:50:53,17.33,42.67,75.2,64,32,9.17,scattered clouds,0.0,0.0
347,Sidi Bin Nur,TN,2020-01-17 23:50:53,35.53,10.92,53.01,66,20,8.05,few clouds,0.0,0.0
